"0","BiocInstaller::biocLite( pkgs = PKGS, lib = llib, dependencies = T)
"
"2","BioC_mirror: https://bioconductor.org
"
"2","Using Bioconductor 3.6 (BiocInstaller 1.28.0), R 3.4.2 (2017-09-28).
"
"2","Installing package(s) ‘GenomicRanges’, ‘GenomicAlignments’, ‘biomaRt’, ‘DESeq’
"
"2","also installing the dependencies ‘ProtGenerics’, ‘ensembldb’, ‘AnnotationFilter’, ‘affyio’, ‘preprocessCore’, ‘DelayedArray’, ‘RMySQL’, ‘biovizBase’, ‘interactiveDisplayBase’, ‘RcppArmadillo’, ‘hwriter’, ‘statmod’, ‘affy’, ‘IRanges’, ‘SummarizedExperiment’, ‘rtracklayer’, ‘BSgenome’, ‘GenomicFeatures’, ‘Gviz’, ‘VariantAnnotation’, ‘AnnotationHub’, ‘DESeq2’, ‘DEXSeq’, ‘KEGGgraph’, ‘BiocStyle’, ‘BSgenome.Hsapiens.UCSC.hg19’, ‘BSgenome.Scerevisiae.UCSC.sacCer2’, ‘KEGG.db’, ‘hgu95av2.db’, ‘org.Mm.eg.db’, ‘org.Sc.sgd.db’, ‘pasilla’, ‘pasillaBamSubset’, ‘TxDb.Athaliana.BioMart.plantsmart22’, ‘TxDb.Dmelanogaster.UCSC.dm3.ensGene’, ‘TxDb.Hsapiens.UCSC.hg19.knownGene’, ‘BSgenome.Mmusculus.UCSC.mm10’, ‘TxDb.Mmusculus.UCSC.mm10.knownGene’, ‘RNAseqData.HNRNPC.bam.chr14’, ‘hgu95av2probe’, ‘ShortRead’, ‘BSgenome.Dmelanogaster.UCSC.dm3’, ‘genefilter’, ‘geneplotter’, ‘vsn’

"
"2","trying URL 'https://bioconductor.org/packages/3.6/bioc/src/contrib/ProtGenerics_1.10.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3888 bytes
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3888 bytes

"
"2","trying URL 'https://bioconductor.org/packages/3.6/bioc/src/contrib/ensembldb_2.2.0.tar.gz'
"
